Train on 4697 samples, validate on 250 samples
Epoch 1/50
  32/4697 [..............................] - ETA: 3:25 - loss: 3.2821 - accuracy: 0.0312
3552/4697 [=====================>........] - ETA: 10s - loss: 0.1218 - accuracy: 0.9840
3584/4697 [=====================>........] - ETA: 9s - loss: 0.1221 - accuracy: 0.9841 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.1221 - accuracy: 0.9842
3648/4697 [======================>.......] - ETA: 9s - loss: 0.1222 - accuracy: 0.9841
3680/4697 [======================>.......] - ETA: 8s - loss: 0.1224 - accuracy: 0.9840
3712/4697 [======================>.......] - ETA: 8s - loss: 0.1220 - accuracy: 0.9841
3744/4697 [======================>.......] - ETA: 8s - loss: 0.1220 - accuracy: 0.9842
3776/4697 [=======================>......] - ETA: 8s - loss: 0.1223 - accuracy: 0.9841
3808/4697 [=======================>......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9840
3840/4697 [=======================>......] - ETA: 7s - loss: 0.1229 - accuracy: 0.9841
3872/4697 [=======================>......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9842
3904/4697 [=======================>......] - ETA: 6s - loss: 0.1230 - accuracy: 0.9844
3936/4697 [========================>.....] - ETA: 6s - loss: 0.1228 - accuracy: 0.9842
3968/4697 [========================>.....] - ETA: 6s - loss: 0.1229 - accuracy: 0.9841
4000/4697 [========================>.....] - ETA: 6s - loss: 0.1233 - accuracy: 0.9840
4032/4697 [========================>.....] - ETA: 5s - loss: 0.1232 - accuracy: 0.9841
4064/4697 [========================>.....] - ETA: 5s - loss: 0.1234 - accuracy: 0.9838
4096/4697 [=========================>....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9836
4128/4697 [=========================>....] - ETA: 4s - loss: 0.1237 - accuracy: 0.9838
4160/4697 [=========================>....] - ETA: 4s - loss: 0.1243 - accuracy: 0.9837
4192/4697 [=========================>....] - ETA: 4s - loss: 0.1240 - accuracy: 0.9838
4224/4697 [=========================>....] - ETA: 4s - loss: 0.1251 - accuracy: 0.9834
4256/4697 [==========================>...] - ETA: 3s - loss: 0.1251 - accuracy: 0.9836
4288/4697 [==========================>...] - ETA: 3s - loss: 0.1248 - accuracy: 0.9837
4320/4697 [==========================>...] - ETA: 3s - loss: 0.1246 - accuracy: 0.9838
4352/4697 [==========================>...] - ETA: 3s - loss: 0.1243 - accuracy: 0.9839
4384/4697 [===========================>..] - ETA: 2s - loss: 0.1241 - accuracy: 0.9840
4416/4697 [===========================>..] - ETA: 2s - loss: 0.1239 - accuracy: 0.9841
4448/4697 [===========================>..] - ETA: 2s - loss: 0.1235 - accuracy: 0.9843
4480/4697 [===========================>..] - ETA: 1s - loss: 0.1234 - accuracy: 0.9844
4512/4697 [===========================>..] - ETA: 1s - loss: 0.1236 - accuracy: 0.9843
4544/4697 [============================>.] - ETA: 1s - loss: 0.1235 - accuracy: 0.9842
4576/4697 [============================>.] - ETA: 1s - loss: 0.1235 - accuracy: 0.9843
4608/4697 [============================>.] - ETA: 0s - loss: 0.1235 - accuracy: 0.9842
4640/4697 [============================>.] - ETA: 0s - loss: 0.1233 - accuracy: 0.9841
4672/4697 [============================>.] - ETA: 0s - loss: 0.1232 - accuracy: 0.9842
4697/4697 [==============================] - 44s 9ms/step - loss: 0.1236 - accuracy: 0.9840 - val_loss: 2.0789 - val_accuracy: 0.4880
Epoch 12/50

  32/4697 [..............................] - ETA: 40s - loss: 0.0791 - accuracy: 1.0000
  64/4697 [..............................] - ETA: 40s - loss: 0.1084 - accuracy: 0.9844
  96/4697 [..............................] - ETA: 40s - loss: 0.1045 - accuracy: 0.9792
 128/4697 [..............................] - ETA: 40s - loss: 0.1056 - accuracy: 0.9844
 160/4697 [>.............................] - ETA: 39s - loss: 0.1034 - accuracy: 0.9875
 192/4697 [>.............................] - ETA: 39s - loss: 0.1044 - accuracy: 0.9896
 224/4697 [>.............................] - ETA: 39s - loss: 0.1027 - accuracy: 0.9911
 256/4697 [>.............................] - ETA: 38s - loss: 0.1072 - accuracy: 0.9922
 288/4697 [>.............................] - ETA: 38s - loss: 0.1058 - accuracy: 0.9931
 320/4697 [=>............................] - ETA: 38s - loss: 0.1068 - accuracy: 0.9937
 352/4697 [=>............................] - ETA: 37s - loss: 0.1073 - accuracy: 0.9943
 384/4697 [=>............................] - ETA: 37s - loss: 0.1134 - accuracy: 0.9922
 416/4697 [=>............................] - ETA: 37s - loss: 0.1113 - accuracy: 0.9928
 448/4697 [=>............................] - ETA: 37s - loss: 0.1093 - accuracy: 0.9933
 480/4697 [==>...........................] - ETA: 36s - loss: 0.1076 - accuracy: 0.9937
 512/4697 [==>...........................] - ETA: 36s - loss: 0.1063 - accuracy: 0.9922
 544/4697 [==>...........................] - ETA: 36s - loss: 0.1038 - accuracy: 0.9926
 576/4697 [==>...........................] - ETA: 36s - loss: 0.1047 - accuracy: 0.9931
 608/4697 [==>...........................] - ETA: 35s - loss: 0.1047 - accuracy: 0.9918
 640/4697 [===>..........................] - ETA: 35s - loss: 0.1034 - accuracy: 0.9922
 672/4697 [===>..........................] - ETA: 35s - loss: 0.1025 - accuracy: 0.9926
 704/4697 [===>..........................] - ETA: 34s - loss: 0.1020 - accuracy: 0.9929
 736/4697 [===>..........................] - ETA: 34s - loss: 0.1016 - accuracy: 0.9932
 768/4697 [===>..........................] - ETA: 34s - loss: 0.1030 - accuracy: 0.9935
 800/4697 [====>.........................] - ETA: 34s - loss: 0.1023 - accuracy: 0.9937
 832/4697 [====>.........................] - ETA: 33s - loss: 0.1029 - accuracy: 0.9928
 864/4697 [====>.........................] - ETA: 33s - loss: 0.1027 - accuracy: 0.9931
 896/4697 [====>.........................] - ETA: 33s - loss: 0.1041 - accuracy: 0.9922
 928/4697 [====>.........................] - ETA: 33s - loss: 0.1041 - accuracy: 0.9925
 960/4697 [=====>........................] - ETA: 32s - loss: 0.1018 - accuracy: 0.9927
 992/4697 [=====>........................] - ETA: 32s - loss: 0.1007 - accuracy: 0.9929
1024/4697 [=====>........................] - ETA: 32s - loss: 0.0990 - accuracy: 0.9932
1056/4697 [=====>........................] - ETA: 31s - loss: 0.0978 - accuracy: 0.9934
1088/4697 [=====>........................] - ETA: 31s - loss: 0.0987 - accuracy: 0.9936
1120/4697 [======>.......................] - ETA: 31s - loss: 0.0978 - accuracy: 0.9937
1152/4697 [======>.......................] - ETA: 31s - loss: 0.0980 - accuracy: 0.9939
1184/4697 [======>.......................] - ETA: 30s - loss: 0.1004 - accuracy: 0.9941
1216/4697 [======>.......................] - ETA: 30s - loss: 0.0999 - accuracy: 0.9942
1248/4697 [======>.......................] - ETA: 30s - loss: 0.0990 - accuracy: 0.9944
1280/4697 [=======>......................] - ETA: 29s - loss: 0.1002 - accuracy: 0.9937
1312/4697 [=======>......................] - ETA: 29s - loss: 0.1004 - accuracy: 0.9939
1344/4697 [=======>......................] - ETA: 29s - loss: 0.1000 - accuracy: 0.9940
1376/4697 [=======>......................] - ETA: 29s - loss: 0.1003 - accuracy: 0.9935
1408/4697 [=======>......................] - ETA: 28s - loss: 0.0991 - accuracy: 0.9936
1440/4697 [========>.....................] - ETA: 28s - loss: 0.0988 - accuracy: 0.9937
1472/4697 [========>.....................] - ETA: 28s - loss: 0.0978 - accuracy: 0.9939
1504/4697 [========>.....................] - ETA: 27s - loss: 0.0987 - accuracy: 0.9934
1536/4697 [========>.....................] - ETA: 27s - loss: 0.0992 - accuracy: 0.9928
1568/4697 [=========>....................] - ETA: 27s - loss: 0.0994 - accuracy: 0.9930
1600/4697 [=========>....................] - ETA: 27s - loss: 0.0990 - accuracy: 0.9925
1632/4697 [=========>....................] - ETA: 26s - loss: 0.0992 - accuracy: 0.9920
1664/4697 [=========>....................] - ETA: 26s - loss: 0.1010 - accuracy: 0.9922
1696/4697 [=========>....................] - ETA: 26s - loss: 0.1031 - accuracy: 0.9917
1728/4697 [==========>...................] - ETA: 25s - loss: 0.1034 - accuracy: 0.9919
1760/4697 [==========>...................] - ETA: 25s - loss: 0.1033 - accuracy: 0.9920
1792/4697 [==========>...................] - ETA: 25s - loss: 0.1039 - accuracy: 0.9916
1824/4697 [==========>...................] - ETA: 25s - loss: 0.1042 - accuracy: 0.9912
1856/4697 [==========>...................] - ETA: 24s - loss: 0.1040 - accuracy: 0.9914
1888/4697 [===========>..................] - ETA: 24s - loss: 0.1040 - accuracy: 0.9915
1920/4697 [===========>..................] - ETA: 24s - loss: 0.1042 - accuracy: 0.9917
1952/4697 [===========>..................] - ETA: 24s - loss: 0.1039 - accuracy: 0.9913
1984/4697 [===========>..................] - ETA: 23s - loss: 0.1035 - accuracy: 0.9914
2016/4697 [===========>..................] - ETA: 23s - loss: 0.1030 - accuracy: 0.9916
2048/4697 [============>.................] - ETA: 23s - loss: 0.1029 - accuracy: 0.9917
2080/4697 [============>.................] - ETA: 22s - loss: 0.1021 - accuracy: 0.9918
2112/4697 [============>.................] - ETA: 22s - loss: 0.1013 - accuracy: 0.9920
2144/4697 [============>.................] - ETA: 22s - loss: 0.1011 - accuracy: 0.9921
2176/4697 [============>.................] - ETA: 22s - loss: 0.1014 - accuracy: 0.9922
2208/4697 [=============>................] - ETA: 21s - loss: 0.1009 - accuracy: 0.9923
2240/4697 [=============>................] - ETA: 21s - loss: 0.1008 - accuracy: 0.9924
2272/4697 [=============>................] - ETA: 21s - loss: 0.1012 - accuracy: 0.9925
2304/4697 [=============>................] - ETA: 20s - loss: 0.1009 - accuracy: 0.9926
2336/4697 [=============>................] - ETA: 20s - loss: 0.1011 - accuracy: 0.9923
2368/4697 [==============>...............] - ETA: 20s - loss: 0.1013 - accuracy: 0.9920
2400/4697 [==============>...............] - ETA: 20s - loss: 0.1008 - accuracy: 0.9921
2432/4697 [==============>...............] - ETA: 19s - loss: 0.1004 - accuracy: 0.9922
2464/4697 [==============>...............] - ETA: 19s - loss: 0.1000 - accuracy: 0.9923
2496/4697 [==============>...............] - ETA: 19s - loss: 0.1002 - accuracy: 0.9924
2528/4697 [===============>..............] - ETA: 18s - loss: 0.1004 - accuracy: 0.9925
2560/4697 [===============>..............] - ETA: 18s - loss: 0.1008 - accuracy: 0.9926
2592/4697 [===============>..............] - ETA: 18s - loss: 0.1004 - accuracy: 0.9927
2624/4697 [===============>..............] - ETA: 18s - loss: 0.1003 - accuracy: 0.9928
2656/4697 [===============>..............] - ETA: 17s - loss: 0.1006 - accuracy: 0.9928
2688/4697 [================>.............] - ETA: 17s - loss: 0.1014 - accuracy: 0.9926
2720/4697 [================>.............] - ETA: 17s - loss: 0.1018 - accuracy: 0.9926
2752/4697 [================>.............] - ETA: 17s - loss: 0.1014 - accuracy: 0.9927
2784/4697 [================>.............] - ETA: 16s - loss: 0.1019 - accuracy: 0.9925
2816/4697 [================>.............] - ETA: 16s - loss: 0.1015 - accuracy: 0.9925
2848/4697 [=================>............] - ETA: 16s - loss: 0.1014 - accuracy: 0.9926
2880/4697 [=================>............] - ETA: 15s - loss: 0.1015 - accuracy: 0.9927
2912/4697 [=================>............] - ETA: 15s - loss: 0.1015 - accuracy: 0.9924
2944/4697 [=================>............] - ETA: 15s - loss: 0.1017 - accuracy: 0.9922
2976/4697 [==================>...........] - ETA: 15s - loss: 0.1019 - accuracy: 0.9919
3008/4697 [==================>...........] - ETA: 14s - loss: 0.1021 - accuracy: 0.9917
3040/4697 [==================>...........] - ETA: 14s - loss: 0.1024 - accuracy: 0.9914
3072/4697 [==================>...........] - ETA: 14s - loss: 0.1025 - accuracy: 0.9915
3104/4697 [==================>...........] - ETA: 13s - loss: 0.1027 - accuracy: 0.9916
3136/4697 [===================>..........] - ETA: 13s - loss: 0.1025 - accuracy: 0.9917
3168/4697 [===================>..........] - ETA: 13s - loss: 0.1026 - accuracy: 0.9915
3200/4697 [===================>..........] - ETA: 13s - loss: 0.1034 - accuracy: 0.9912
3232/4697 [===================>..........] - ETA: 12s - loss: 0.1032 - accuracy: 0.9913
3264/4697 [===================>..........] - ETA: 12s - loss: 0.1030 - accuracy: 0.9911
3296/4697 [====================>.........] - ETA: 12s - loss: 0.1027 - accuracy: 0.9912
3328/4697 [====================>.........] - ETA: 11s - loss: 0.1029 - accuracy: 0.9910
3360/4697 [====================>.........] - ETA: 11s - loss: 0.1028 - accuracy: 0.9911
3392/4697 [====================>.........] - ETA: 11s - loss: 0.1032 - accuracy: 0.9909
3424/4697 [====================>.........] - ETA: 11s - loss: 0.1032 - accuracy: 0.9909
3456/4697 [=====================>........] - ETA: 10s - loss: 0.1035 - accuracy: 0.9907
3488/4697 [=====================>........] - ETA: 10s - loss: 0.1031 - accuracy: 0.9908
3520/4697 [=====================>........] - ETA: 10s - loss: 0.1031 - accuracy: 0.9909
3552/4697 [=====================>........] - ETA: 10s - loss: 0.1031 - accuracy: 0.9910
3584/4697 [=====================>........] - ETA: 9s - loss: 0.1029 - accuracy: 0.9911 
3616/4697 [======================>.......] - ETA: 9s - loss: 0.1026 - accuracy: 0.9912
3648/4697 [======================>.......] - ETA: 9s - loss: 0.1029 - accuracy: 0.9910
3680/4697 [======================>.......] - ETA: 8s - loss: 0.1032 - accuracy: 0.9910
3712/4697 [======================>.......] - ETA: 8s - loss: 0.1028 - accuracy: 0.9911
3744/4697 [======================>.......] - ETA: 8s - loss: 0.1031 - accuracy: 0.9909
3776/4697 [=======================>......] - ETA: 8s - loss: 0.1029 - accuracy: 0.9910
3808/4697 [=======================>......] - ETA: 7s - loss: 0.1028 - accuracy: 0.9911
3840/4697 [=======================>......] - ETA: 7s - loss: 0.1024 - accuracy: 0.9911
3872/4697 [=======================>......] - ETA: 7s - loss: 0.1020 - accuracy: 0.9912
3904/4697 [=======================>......] - ETA: 6s - loss: 0.1022 - accuracy: 0.9913
3936/4697 [========================>.....] - ETA: 6s - loss: 0.1021 - accuracy: 0.9914
3968/4697 [========================>.....] - ETA: 6s - loss: 0.1019 - accuracy: 0.9914
4000/4697 [========================>.....] - ETA: 6s - loss: 0.1022 - accuracy: 0.9915
4032/4697 [========================>.....] - ETA: 5s - loss: 0.1019 - accuracy: 0.9916
4064/4697 [========================>.....] - ETA: 5s - loss: 0.1016 - accuracy: 0.9916
4096/4697 [=========================>....] - ETA: 5s - loss: 0.1014 - accuracy: 0.9917
4128/4697 [=========================>....] - ETA: 4s - loss: 0.1015 - accuracy: 0.9918
4160/4697 [=========================>....] - ETA: 4s - loss: 0.1015 - accuracy: 0.9916
4192/4697 [=========================>....] - ETA: 4s - loss: 0.1011 - accuracy: 0.9917
4224/4697 [=========================>....] - ETA: 4s - loss: 0.1012 - accuracy: 0.9915
4256/4697 [==========================>...] - ETA: 3s - loss: 0.1014 - accuracy: 0.9913
4288/4697 [==========================>...] - ETA: 3s - loss: 0.1013 - accuracy: 0.9911
4320/4697 [==========================>...] - ETA: 3s - loss: 0.1013 - accuracy: 0.9912
4352/4697 [==========================>...] - ETA: 3s - loss: 0.1016 - accuracy: 0.9913
4384/4697 [===========================>..] - ETA: 2s - loss: 0.1019 - accuracy: 0.9911
4416/4697 [===========================>..] - ETA: 2s - loss: 0.1019 - accuracy: 0.9912
4448/4697 [===========================>..] - ETA: 2s - loss: 0.1021 - accuracy: 0.9912
4480/4697 [===========================>..] - ETA: 1s - loss: 0.1022 - accuracy: 0.9911
4512/4697 [===========================>..] - ETA: 1s - loss: 0.1023 - accuracy: 0.9909
4544/4697 [============================>.] - ETA: 1s - loss: 0.1025 - accuracy: 0.9908
4576/4697 [============================>.] - ETA: 1s - loss: 0.1028 - accuracy: 0.9906
4608/4697 [============================>.] - ETA: 0s - loss: 0.1031 - accuracy: 0.9902
4640/4697 [============================>.] - ETA: 0s - loss: 0.1030 - accuracy: 0.9903
4672/4697 [============================>.] - ETA: 0s - loss: 0.1030 - accuracy: 0.9904
4697/4697 [==============================] - 44s 9ms/step - loss: 0.1033 - accuracy: 0.9902 - val_loss: 2.1184 - val_accuracy: 0.4600
Epoch 13/50

  32/4697 [..............................] - ETA: 40s - loss: 0.0440 - accuracy: 1.0000
  64/4697 [..............................] - ETA: 40s - loss: 0.0684 - accuracy: 1.0000
  96/4697 [..............................] - ETA: 40s - loss: 0.0842 - accuracy: 1.0000
 128/4697 [..............................] - ETA: 39s - loss: 0.0914 - accuracy: 1.0000
 160/4697 [>.............................] - ETA: 39s - loss: 0.0884 - accuracy: 1.0000
 192/4697 [>.............................] - ETA: 39s - loss: 0.0836 - accuracy: 1.0000
 224/4697 [>.............................] - ETA: 39s - loss: 0.0862 - accuracy: 0.9955
 256/4697 [>.............................] - ETA: 38s - loss: 0.0895 - accuracy: 0.9961
 288/4697 [>.............................] - ETA: 38s - loss: 0.0880 - accuracy: 0.9965
 320/4697 [=>............................] - ETA: 38s - loss: 0.0854 - accuracy: 0.9969
 352/4697 [=>............................] - ETA: 37s - loss: 0.0847 - accuracy: 0.9972
 384/4697 [=>............................] - ETA: 37s - loss: 0.0839 - accuracy: 0.9974
 416/4697 [=>............................] - ETA: 37s - loss: 0.0842 - accuracy: 0.9976
 448/4697 [=>............................] - ETA: 37s - loss: 0.0839 - accuracy: 0.9978
 480/4697 [==>...........................] - ETA: 37s - loss: 0.0844 - accuracy: 0.9979
 512/4697 [==>...........................] - ETA: 36s - loss: 0.0842 - accuracy: 0.9961
 544/4697 [==>...........................] - ETA: 36s - loss: 0.0851 - accuracy: 0.9945
 576/4697 [==>...........................] - ETA: 36s - loss: 0.0836 - accuracy: 0.9948
 608/4697 [==>...........................] - ETA: 35s - loss: 0.0819 - accuracy: 0.9951
 640/4697 [===>..........................] - ETA: 35s - loss: 0.0838 - accuracy: 0.9922
 672/4697 [===>..........................] - ETA: 35s - loss: 0.0846 - accuracy: 0.9926
 704/4697 [===>..........................] - ETA: 35s - loss: 0.0833 - accuracy: 0.9929
 736/4697 [===>..........................] - ETA: 34s - loss: 0.0845 - accuracy: 0.9932
 768/4697 [===>..........................] - ETA: 34s - loss: 0.0849 - accuracy: 0.9922
 800/4697 [====>.........................] - ETA: 34s - loss: 0.0841 - accuracy: 0.9925
 832/4697 [====>.........................] - ETA: 33s - loss: 0.0827 - accuracy: 0.9928
 864/4697 [====>.........................] - ETA: 33s - loss: 0.0844 - accuracy: 0.9931
 896/4697 [====>.........................] - ETA: 33s - loss: 0.0843 - accuracy: 0.9933
 928/4697 [====>.........................] - ETA: 33s - loss: 0.0846 - accuracy: 0.9935
 960/4697 [=====>........................] - ETA: 32s - loss: 0.0845 - accuracy: 0.9937
 992/4697 [=====>........................] - ETA: 32s - loss: 0.0860 - accuracy: 0.9929
1024/4697 [=====>........................] - ETA: 32s - loss: 0.0863 - accuracy: 0.9932
1056/4697 [=====>........................] - ETA: 31s - loss: 0.0856 - accuracy: 0.9934
1088/4697 [=====>........................] - ETA: 31s - loss: 0.0858 - accuracy: 0.9936
1120/4697 [======>.......................] - ETA: 31s - loss: 0.0848 - accuracy: 0.9937
1152/4697 [======>.......................] - ETA: 31s - loss: 0.0842 - accuracy: 0.9939
1184/4697 [======>.......................] - ETA: 30s - loss: 0.0839 - accuracy: 0.9941
1216/4697 [======>.......................] - ETA: 30s - loss: 0.0839 - accuracy: 0.9942
1248/4697 [======>.......................] - ETA: 30s - loss: 0.0834 - accuracy: 0.9944
1280/4697 [=======>......................] - ETA: 30s - loss: 0.0826 - accuracy: 0.9945
1312/4697 [=======>......................] - ETA: 29s - loss: 0.0832 - accuracy: 0.9939
1344/4697 [=======>......................] - ETA: 29s - loss: 0.0836 - accuracy: 0.9940
1376/4697 [=======>......................] - ETA: 29s - loss: 0.0841 - accuracy: 0.9942
1408/4697 [=======>......................] - ETA: 28s - loss: 0.0857 - accuracy: 0.9929
1440/4697 [========>.....................] - ETA: 28s - loss: 0.0862 - accuracy: 0.9924
1472/4697 [========>.....................] - ETA: 28s - loss: 0.0860 - accuracy: 0.9925
1504/4697 [========>.....................] - ETA: 28s - loss: 0.0856 - accuracy: 0.9927
1536/4697 [========>.....................] - ETA: 27s - loss: 0.0883 - accuracy: 0.9922
1568/4697 [=========>....................] - ETA: 27s - loss: 0.0881 - accuracy: 0.9917
1600/4697 [=========>....................] - ETA: 27s - loss: 0.0883 - accuracy: 0.9912
1632/4697 [=========>....................] - ETA: 26s - loss: 0.0876 - accuracy: 0.9914
1664/4697 [=========>....................] - ETA: 26s - loss: 0.0875 - accuracy: 0.9916
1696/4697 [=========>....................] - ETA: 26s - loss: 0.0896 - accuracy: 0.9912
1728/4697 [==========>...................] - ETA: 26s - loss: 0.0893 - accuracy: 0.9913
1760/4697 [==========>...................] - ETA: 25s - loss: 0.0891 - accuracy: 0.9915
1792/4697 [==========>...................] - ETA: 25s - loss: 0.0890 - accuracy: 0.9916
1824/4697 [==========>...................] - ETA: 25s - loss: 0.0889 - accuracy: 0.9918
1856/4697 [==========>...................] - ETA: 24s - loss: 0.0887 - accuracy: 0.9919
1888/4697 [===========>..................] - ETA: 24s - loss: 0.0884 - accuracy: 0.9921
1920/4697 [===========>..................] - ETA: 24s - loss: 0.0885 - accuracy: 0.9917
1952/4697 [===========>..................] - ETA: 24s - loss: 0.0880 - accuracy: 0.9918
1984/4697 [===========>..................] - ETA: 23s - loss: 0.0880 - accuracy: 0.9919
2016/4697 [===========>..................] - ETA: 23s - loss: 0.0884 - accuracy: 0.9921
2048/4697 [============>.................] - ETA: 23s - loss: 0.0878 - accuracy: 0.9922
2080/4697 [============>.................] - ETA: 22s - loss: 0.0877 - accuracy: 0.9923
2112/4697 [============>.................] - ETA: 22s - loss: 0.0879 - accuracy: 0.9924
2144/4697 [============>.................] - ETA: 22s - loss: 0.0885 - accuracy: 0.9925
2176/4697 [============>.................] - ETA: 22s - loss: 0.0897 - accuracy: 0.9922
2208/4697 [=============>................] - ETA: 21s - loss: 0.0894 - accuracy: 0.9923
2240/4697 [=============>................] - ETA: 21s - loss: 0.0890 - accuracy: 0.9924
2272/4697 [=============>................] - ETA: 21s - loss: 0.0899 - accuracy: 0.9921
2304/4697 [=============>................] - ETA: 20s - loss: 0.0895 - accuracy: 0.9922
2336/4697 [=============>................] - ETA: 20s - loss: 0.0898 - accuracy: 0.9923
2368/4697 [==============>...............] - ETA: 20s - loss: 0.0899 - accuracy: 0.9924
2400/4697 [==============>...............] - ETA: 20s - loss: 0.0899 - accuracy: 0.9925
